scale_factor,line_angle,original_ocr_text,original_accuracy,processed_ocr_text,processed_accuracy,line_period,duty_cycle
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.05
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.1
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.15
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.2
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.25
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.3
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.35
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.4
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,‘ABCDEFGHUKLMNOPQRSTUNWONYZ,0.7692307692307692,4,0.45
0.6,135,"yy

4",0.0,,0.0,4,0.5
0.6,135,"yy

4",0.0,,0.0,4,0.55
0.6,135,"yy

4",0.0,,0.0,4,0.6
0.6,135,"yy

4",0.0,,0.0,4,0.65
0.6,135,"yy

4",0.0,,0.0,4,0.7
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,ABCDEFGHIKLMNOPQRSTUVWHYZ,0.9230769230769231,6,0.05
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,ABCDEFGHIKLMNOPQRSTUVWHYZ,0.9230769230769231,6,0.1
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,ABCDEFGHIKLMNOPQRSTUVWHYZ,0.9230769230769231,6,0.15
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,ABCDEFGHIKLMNOPQRSTUVWHYZ,0.9230769230769231,6,0.2
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,ABCDEFGHIKLMNOPQRSTUVWHYZ,0.9230769230769231,6,0.25
0.6,135,"ABCDEFGHISKLMNOPQRS TUVWXYZ,",0.8846153846153846,ABCDEFGHIKLMNOPQRSTUVWHYZ,0.9230769230769231,6,0.3
0.6,135,GUIKLMNOP ORS TOVINKYZ,0.42307692307692313,,0.0,6,0.35
