scale_factor,line_angle,original_ocr_text,original_accuracy,processed_ocr_text,processed_accuracy,line_period,duty_cycle
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.05
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.1
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.15
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.2
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.25
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.3
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.35
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.4
0.6,15,,0.0,ABCDEFGHIKLNNOPORS TUVWHY7.,0.7307692307692308,4,0.45
0.6,15,,0.0,ABCUEFCHIKS NHOPORS TUVWXYZ,0.6923076923076923,4,0.5
0.6,15,,0.0,ABCUEFCHIKS NHOPORS TUVWXYZ,0.6923076923076923,4,0.55
0.6,15,,0.0,ABCUEFCHIKS NHOPORS TUVWXYZ,0.6923076923076923,4,0.6
0.6,15,,0.0,ABCUEFCHIKS NHOPORS TUVWXYZ,0.6923076923076923,4,0.65
0.6,15,,0.0,ABCUEFCHIKS NHOPORS TUVWXYZ,0.6923076923076923,4,0.7
0.6,15,"ABCDEFG

 

JOP ORSTUVWKYZ",0.6153846153846154,ABCDEFGHUKL MNOPQRSTUWXYZ,0.8461538461538461,6,0.05
0.6,15,"ABCDEFG

 

JOP ORSTUVWKYZ",0.6153846153846154,ABCDEFGHUKL MNOPQRSTUWXYZ,0.8461538461538461,6,0.1
0.6,15,"ABCDEFG

 

JOP ORSTUVWKYZ",0.6153846153846154,ABCDEFGHUKL MNOPQRSTUWXYZ,0.8461538461538461,6,0.15
0.6,15,"ABCDEFG

 

JOP ORSTUVWKYZ",0.6153846153846154,ABCDEFGHUKL MNOPQRSTUWXYZ,0.8461538461538461,6,0.2
0.6,15,"ABCDEFG

 

JOP ORSTUVWKYZ",0.6153846153846154,ABCDEFGHUKL MNOPQRSTUWXYZ,0.8461538461538461,6,0.25
0.6,15,"ABCDEFG

 

JOP ORSTUVWKYZ",0.6153846153846154,ABCDEFGHUKL MNOPQRSTUWXYZ,0.8461538461538461,6,0.3
0.6,15,,0.0,ABCUEEGHUIKI MNOPORSTUVWHYZ,0.6923076923076923,6,0.35
0.6,15,,0.0,ABCUEEGHUIKI MNOPORSTUVWHYZ,0.6923076923076923,6,0.4
0.6,15,,0.0,ABCUEEGHUIKI MNOPORSTUVWHYZ,0.6923076923076923,6,0.45
0.6,15,,0.0,,0.0,6,0.5
0.6,15,,0.0,,0.0,6,0.55
0.6,15,,0.0,,0.0,6,0.6
0.6,15,,0.0,,0.0,6,0.65
0.6,15,,0.0,,0.0,6,0.7
