phase_px,scale_factor,resize_kernel,line_angle,original_ocr_text,original_accuracy,processed_ocr_text,processed_accuracy,line_period,duty_cycle
0,0.5,lanczos,0,,0.0,ABCDEFGHIJKLMNOPQRSTUVWXYZ,1.0,8,0.1
0,0.5,nearest,0,,0.0,,0.0,8,0.1
0,0.5,bilinear,0,,0.0,ABCDEFGHIJKLMNOPQRSTUVWXYZ,1.0,8,0.1
0,0.5,bicubic,0,,0.0,ABCDEFGHIJKLMNOPQRSTUVWXYZ,1.0,8,0.1
2,0.5,lanczos,0,,0.0,ABCDEFGHIJKLMNOPQRSTUVWXYZ,1.0,8,0.1
2,0.5,nearest,0,,0.0,,0.0,8,0.1
2,0.5,bilinear,0,,0.0,ABCDEFGHIJKLMNOPQRSTUVWXYZ,1.0,8,0.1
2,0.5,bicubic,0,,0.0,ABCDEFGHIJKLMNOPQRSTUVWXYZ,1.0,8,0.1
4,0.5,lanczos,0,,0.0,ABCDEFGHISKLMNOPQRSTUVWXYZ,0.9615384615384616,8,0.1
4,0.5,nearest,0,,0.0,,0.0,8,0.1
4,0.5,bilinear,0,,0.0,ABCDEFGHISKLMNOPQRSTUVWXYZ,0.9615384615384616,8,0.1
4,0.5,bicubic,0,,0.0,ABCDEFGHISKLMNOPQRSTUVWXYZ,0.9615384615384616,8,0.1
6,0.5,lanczos,0,,0.0,ABCDEFGHISKLMNOPQRSTUVWXYZ,0.9615384615384616,8,0.1
6,0.5,nearest,0,,0.0,,0.0,8,0.1
6,0.5,bilinear,0,,0.0,ABCDEFGHISKLMNOPQRSTUVWXYZ,0.9615384615384616,8,0.1
6,0.5,bicubic,0,,0.0,ABCDEFGHISKLMNOPQRSTUVWXYZ,0.9615384615384616,8,0.1
0,0.5,lanczos,0,,0.0,,0.0,8,0.3
0,0.5,nearest,0,,0.0,,0.0,8,0.3
0,0.5,bilinear,0,,0.0,ABCDEFGHIJKLMNOPORS TUVWXYZ,0.9230769230769231,8,0.3
0,0.5,bicubic,0,,0.0,"go
a
W
m",0.038461538461538436,8,0.3
2,0.5,lanczos,0,,0.0,,0.0,8,0.3
2,0.5,nearest,0,,0.0,,0.0,8,0.3
2,0.5,bilinear,0,,0.0,ABCDEFGHISJKLMNOPQRSTUVWXYZ,0.9615384615384616,8,0.3
